Sourcing Conda
Activating WFPIenv
Running Python script
saved: /storage/group/pches/default/users/cta5244/enso4_loca2_underlying_models/ssp370/tos_Omon_ACCESS-CM2_ssp370_r1i1p1f1_gr_201501-210012.nc_enso_labels.nc
saved: /storage/group/pches/default/users/cta5244/enso4_loca2_underlying_models/ssp370/tos_Omon_ACCESS-ESM1-5_ssp370_r1i1p1f1_gr_201501-210012.nc_enso_labels.nc
saved: /storage/group/pches/default/users/cta5244/enso4_loca2_underlying_models/ssp370/tos_Omon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gr_201501-202012.nc_enso_labels.nc
saved: /storage/group/pches/default/users/cta5244/enso4_loca2_underlying_models/ssp370/tos_Omon_BCC-CSM2-MR_ssp370_r1i1p1f1_gr_201501-210012.nc_enso_labels.nc
saved: /storage/group/pches/default/users/cta5244/enso4_loca2_underlying_models/ssp370/tos_Omon_CanESM5_ssp370_r1i1p1f1_gr_201501-210012.nc_enso_labels.nc
saved: /storage/group/pches/default/users/cta5244/enso4_loca2_underlying_models/ssp370/tos_Omon_EC-Earth3_ssp370_r1i1p1f1_gr_201501-201512.nc_enso_labels.nc
saved: /storage/group/pches/default/users/cta5244/enso4_loca2_underlying_models/ssp370/tos_Omon_EC-Earth3-Veg_ssp370_r1i1p1f1_gr_201501-201512.nc_enso_labels.nc
saved: /storage/group/pches/default/users/cta5244/enso4_loca2_underlying_models/ssp370/tos_Omon_FGOALS-g3_ssp370_r1i1p1f1_gr_201501-206412.nc_enso_labels.nc
saved: /storage/group/pches/default/users/cta5244/enso4_loca2_underlying_models/ssp370/tos_Omon_GFDL-ESM4_ssp370_r1i1p1f1_gr_201501-203412.nc_enso_labels.nc
saved: /storage/group/pches/default/users/cta5244/enso4_loca2_underlying_models/ssp370/tos_Omon_INM-CM4-8_ssp370_r1i1p1f1_gr1_201501-206412.nc_enso_labels.nc
saved: /storage/group/pches/default/users/cta5244/enso4_loca2_underlying_models/ssp370/tos_Omon_INM-CM5-0_ssp370_r1i1p1f1_gr1_201501-206412.nc_enso_labels.nc
saved: /storage/group/pches/default/users/cta5244/enso4_loca2_underlying_models/ssp370/tos_Omon_KACE-1-0-G_ssp370_r1i1p1f1_gr_201501-210012.nc_enso_labels.nc
saved: /storage/group/pches/default/users/cta5244/enso4_loca2_underlying_models/ssp370/tos_Omon_MIROC6_ssp370_r1i1p1f1_gr_201501-210012.nc_enso_labels.nc
saved: /storage/group/pches/default/users/cta5244/enso4_loca2_underlying_models/ssp370/tos_Omon_MRI-ESM2-0_ssp370_r1i1p1f1_gr_201501-210012.nc_enso_labels.nc
saved: /storage/group/pches/default/users/cta5244/enso4_loca2_underlying_models/ssp370/tos_Omon_NorESM2-LM_ssp370_r1i1p1f1_gr_201501-202012.nc_enso_labels.nc
saved: /storage/group/pches/default/users/cta5244/enso4_loca2_underlying_models/ssp370/tos_Omon_NorESM2-MM_ssp370_r1i1p1f1_gr_201501-202012.nc_enso_labels.nc
saved: /storage/group/pches/default/users/cta5244/enso4_loca2_underlying_models/ssp370/tos_Omon_TaiESM1_ssp370_r1i1p1f1_gr_201501-201512.nc_enso_labels.nc
Job completed
